timestamp,temperature,humidity,rain_1h,visibility,wind_speed
2024-07-06 05:00:00,28.9,50.7,1.59,9.4,6.8
2024-07-06 06:00:00,26.9,56.1,0.0,10.0,6.9
2024-07-06 07:00:00,28.8,59.3,0.0,9.5,5.6
2024-07-06 08:00:00,29.9,61.8,0.0,8.6,5.8
2024-07-06 09:00:00,30.1,66.3,0.0,10.5,8.9
2024-07-06 10:00:00,30.9,70.5,0.0,10.0,7.9
2024-07-06 11:00:00,35.8,69.0,0.0,9.1,5.7
2024-07-06 12:00:00,34.8,80.0,2.18,8.2,6.7
2024-07-06 13:00:00,32.5,74.2,3.19,8.6,6.1
2024-07-06 14:00:00,30.0,66.6,0.0,9.8,12.6
2024-07-06 15:00:00,34.4,70.2,7.7,6.0,5.6
2024-07-06 16:00:00,32.8,71.2,0.0,10.4,5.3
2024-07-06 17:00:00,30.0,60.5,0.0,9.9,7.1
2024-07-06 18:00:00,25.8,64.5,2.72,8.9,8.4
2024-07-06 19:00:00,27.8,57.5,0.0,10.9,5.4
2024-07-06 20:00:00,29.2,68.1,0.0,9.7,6.2
2024-07-06 21:00:00,26.8,54.5,0.0,9.7,5.3
2024-07-06 22:00:00,22.4,49.9,0.0,10.7,8.7
2024-07-06 23:00:00,23.6,47.1,0.0,10.0,9.3
2024-07-07 00:00:00,26.0,51.0,0.0,9.5,10.0
2024-07-07 01:00:00,25.6,45.4,0.0,9.6,7.5
2024-07-07 02:00:00,24.1,37.5,0.81,9.8,9.1
2024-07-07 03:00:00,23.7,39.1,0.0,9.4,5.4
2024-07-07 04:00:00,28.5,48.0,0.0,10.3,6.0
2024-07-07 05:00:00,28.6,51.3,0.92,10.1,7.2
2024-07-07 06:00:00,24.6,46.0,1.32,9.7,22.8
2024-07-07 07:00:00,28.3,51.2,1.69,8.9,9.2
2024-07-07 08:00:00,30.2,62.1,0.22,9.4,7.6
2024-07-07 09:00:00,34.4,62.9,0.0,10.5,11.0
2024-07-07 10:00:00,30.0,74.5,0.0,9.0,6.6
2024-07-07 11:00:00,35.0,65.8,2.97,9.1,5.7
2024-07-07 12:00:00,35.2,75.5,0.0,9.9,8.4
2024-07-07 13:00:00,31.9,78.4,0.0,9.9,15.5
2024-07-07 14:00:00,34.4,77.7,0.0,11.4,10.2
2024-07-07 15:00:00,31.9,78.4,0.0,10.1,6.6
2024-07-07 16:00:00,34.6,70.8,0.0,10.5,15.2
2024-07-07 17:00:00,29.9,68.4,0.0,9.9,9.9
2024-07-07 18:00:00,28.1,62.2,0.0,10.2,9.1
2024-07-07 19:00:00,24.8,64.8,0.0,10.4,6.9
2024-07-07 20:00:00,24.7,50.2,2.26,9.6,5.8
2024-07-07 21:00:00,24.2,59.1,0.0,10.4,7.7
2024-07-07 22:00:00,23.4,43.7,0.31,10.6,6.7
2024-07-07 23:00:00,24.1,53.9,0.0,10.5,9.1
2024-07-08 00:00:00,25.0,44.0,0.0,10.6,6.6
2024-07-08 01:00:00,25.5,48.6,0.7,9.8,5.4
2024-07-08 02:00:00,22.7,42.6,0.0,10.3,7.7
2024-07-08 03:00:00,27.9,44.3,0.0,9.6,5.0
2024-07-08 04:00:00,27.4,48.7,1.46,9.0,6.9
2024-07-08 05:00:00,27.0,48.1,0.0,10.4,7.5
2024-07-08 06:00:00,27.8,46.9,0.0,10.2,5.4
2024-07-08 07:00:00,28.0,59.6,0.2,9.3,7.0
2024-07-08 08:00:00,29.0,50.0,7.11,6.2,7.0
2024-07-08 09:00:00,30.0,58.3,0.0,10.2,7.5
2024-07-08 10:00:00,33.0,64.2,0.0,9.5,6.1
2024-07-08 11:00:00,30.3,66.0,1.99,10.0,9.5
2024-07-08 12:00:00,32.7,76.2,0.39,10.8,8.2
2024-07-08 13:00:00,32.2,75.5,0.0,10.7,5.7
2024-07-08 14:00:00,30.8,73.2,0.0,9.3,6.2
2024-07-08 15:00:00,36.2,77.0,0.0,9.6,9.1
2024-07-08 16:00:00,33.2,81.7,0.0,10.1,6.0
2024-07-08 17:00:00,31.8,72.9,0.0,9.6,6.6
2024-07-08 18:00:00,29.3,65.0,0.0,10.6,10.3
2024-07-08 19:00:00,29.6,70.9,0.0,9.6,13.4
2024-07-08 20:00:00,27.8,56.3,0.0,10.2,7.8
2024-07-08 21:00:00,25.1,53.0,2.75,8.3,7.5
2024-07-08 22:00:00,25.6,52.1,0.99,9.5,5.2
2024-07-08 23:00:00,18.5,42.4,0.0,9.8,9.3
2024-07-09 00:00:00,20.8,45.9,0.0,9.8,7.2
2024-07-09 01:00:00,23.4,51.7,0.0,10.0,8.9
2024-07-09 02:00:00,24.5,50.9,0.0,9.6,7.4
2024-07-09 03:00:00,20.6,55.4,0.0,9.7,8.5
2024-07-09 04:00:00,27.0,37.2,0.0,9.7,9.0
2024-07-09 05:00:00,29.0,45.9,4.17,7.8,5.4
2024-07-09 06:00:00,26.8,59.4,0.54,10.1,7.5
2024-07-09 07:00:00,29.3,44.9,0.27,10.0,7.4
2024-07-09 08:00:00,27.2,55.4,3.01,8.1,8.7
2024-07-09 09:00:00,32.5,66.7,1.5,9.1,8.5
2024-07-09 10:00:00,33.2,63.9,0.0,9.6,6.0
2024-07-09 11:00:00,35.3,66.6,0.0,10.1,5.2
2024-07-09 12:00:00,32.0,78.5,1.13,10.2,8.7
2024-07-09 13:00:00,37.0,65.0,0.0,9.9,5.7
2024-07-09 14:00:00,30.4,84.5,0.0,10.3,11.5
2024-07-09 15:00:00,29.1,68.7,3.36,8.3,6.7
2024-07-09 16:00:00,32.5,78.5,0.0,9.3,5.1
2024-07-09 17:00:00,30.9,74.7,0.0,8.9,10.7
2024-07-09 18:00:00,27.6,60.1,0.0,10.6,9.5
2024-07-09 19:00:00,28.5,58.1,0.0,10.3,6.1
2024-07-09 20:00:00,25.5,63.7,0.0,10.3,9.0
2024-07-09 21:00:00,23.8,59.4,0.27,9.7,5.1
2024-07-09 22:00:00,24.5,53.6,0.0,10.4,6.3
2024-07-09 23:00:00,26.3,64.7,0.0,9.0,5.1
2024-07-10 00:00:00,24.0,55.8,0.19,9.7,5.1
2024-07-10 01:00:00,21.0,43.0,0.0,9.9,10.2
2024-07-10 02:00:00,21.1,46.1,0.0,10.2,9.1
2024-07-10 03:00:00,22.6,42.2,0.0,10.0,9.8
2024-07-10 04:00:00,23.8,49.7,1.95,9.2,6.2
2024-07-10 05:00:00,25.8,47.2,0.94,9.2,8.1
2024-07-10 06:00:00,29.6,54.8,0.0,9.4,5.3
2024-07-10 07:00:00,29.8,55.4,0.0,10.2,16.9
2024-07-10 08:00:00,30.6,54.5,0.06,9.8,5.9
2024-07-10 09:00:00,37.1,70.8,0.0,10.2,5.9
2024-07-10 10:00:00,29.5,70.7,0.0,9.9,7.3
2024-07-10 11:00:00,27.3,68.9,0.0,9.1,11.3
2024-07-10 12:00:00,33.8,68.9,0.0,9.5,7.4
2024-07-10 13:00:00,34.1,77.1,0.0,10.4,10.7
2024-07-10 14:00:00,33.6,78.0,0.0,9.4,11.8
2024-07-10 15:00:00,30.7,75.9,3.38,8.3,5.1
2024-07-10 16:00:00,28.3,77.7,0.0,11.0,7.8
2024-07-10 17:00:00,25.4,72.3,0.0,10.2,9.8
2024-07-10 18:00:00,26.3,68.7,2.33,8.8,5.2
2024-07-10 19:00:00,23.9,63.8,0.0,9.4,9.4
2024-07-10 20:00:00,29.7,54.4,4.03,8.5,5.9
2024-07-10 21:00:00,24.9,51.2,1.99,9.2,11.0
2024-07-10 22:00:00,23.8,48.5,0.0,10.4,8.2
2024-07-10 23:00:00,26.3,52.2,3.47,8.4,8.7
2024-07-11 00:00:00,24.2,44.3,0.26,9.7,6.7
2024-07-11 01:00:00,24.7,50.1,0.0,9.7,8.3
2024-07-11 02:00:00,26.4,56.0,0.0,9.8,10.8
2024-07-11 03:00:00,26.8,57.7,0.0,11.4,5.5
2024-07-11 04:00:00,23.4,54.9,0.42,9.9,5.6
2024-07-11 05:00:00,27.1,50.8,0.0,9.8,6.4
2024-07-11 06:00:00,31.2,50.3,0.0,10.3,6.1
2024-07-11 07:00:00,32.4,50.9,0.0,9.5,5.4
2024-07-11 08:00:00,32.1,57.3,0.0,9.6,6.3
2024-07-11 09:00:00,34.4,61.9,0.0,10.3,5.1
2024-07-11 10:00:00,29.3,67.7,0.0,9.8,8.0
2024-07-11 11:00:00,30.7,68.0,0.0,9.8,5.8
2024-07-11 12:00:00,32.8,72.5,0.0,10.0,9.5
2024-07-11 13:00:00,32.0,74.1,0.0,10.0,6.2
2024-07-11 14:00:00,31.4,75.1,0.0,10.0,6.3
2024-07-11 15:00:00,29.9,81.6,0.5,10.4,8.4
2024-07-11 16:00:00,28.1,73.6,0.0,10.3,10.3
2024-07-11 17:00:00,30.6,73.6,0.0,10.3,9.2
2024-07-11 18:00:00,32.1,66.6,0.09,9.9,5.6
2024-07-11 19:00:00,23.1,65.2,2.75,8.7,5.9
2024-07-11 20:00:00,23.0,55.9,0.65,9.1,10.9
2024-07-11 21:00:00,23.5,56.9,0.0,9.8,7.4
2024-07-11 22:00:00,22.5,44.9,3.18,8.5,5.2
2024-07-11 23:00:00,20.7,54.9,0.0,11.1,6.1
2024-07-12 00:00:00,20.5,62.4,0.0,9.4,8.9
2024-07-12 01:00:00,21.7,41.4,0.0,10.2,8.2
2024-07-12 02:00:00,24.2,47.7,0.0,9.9,10.3
2024-07-12 03:00:00,24.8,49.4,0.0,9.5,10.7
2024-07-12 04:00:00,26.1,43.6,0.0,9.5,6.4
2024-07-12 05:00:00,25.6,57.9,2.47,8.7,8.3
2024-07-12 06:00:00,26.8,56.7,0.0,9.0,6.9
2024-07-12 07:00:00,29.9,57.1,0.0,10.4,10.9
2024-07-12 08:00:00,29.8,56.3,0.0,9.7,8.3
2024-07-12 09:00:00,31.3,68.3,0.0,10.7,6.0
2024-07-12 10:00:00,33.2,66.7,0.0,10.8,6.9
2024-07-12 11:00:00,31.6,75.0,0.0,10.0,5.5
2024-07-12 12:00:00,34.1,73.9,0.0,10.0,9.2
2024-07-12 13:00:00,28.1,75.3,0.0,10.4,6.9
2024-07-12 14:00:00,32.6,80.4,0.0,9.3,8.4
2024-07-12 15:00:00,31.1,67.5,0.0,9.4,7.6
2024-07-12 16:00:00,27.8,74.0,0.0,10.0,14.1
2024-07-12 17:00:00,31.2,63.5,2.53,8.9,6.6
2024-07-12 18:00:00,28.8,70.4,0.72,9.8,10.1
2024-07-12 19:00:00,25.8,75.7,6.78,6.4,6.1
2024-07-12 20:00:00,26.3,68.3,0.0,10.4,5.6
2024-07-12 21:00:00,21.8,58.9,0.0,10.7,8.5
2024-07-12 22:00:00,19.9,51.8,0.59,9.9,6.1
2024-07-12 23:00:00,23.8,54.0,0.0,11.0,8.3
2024-07-13 00:00:00,23.1,45.9,2.15,9.5,8.0
2024-07-13 01:00:00,21.6,51.8,0.0,10.1,11.6
2024-07-13 02:00:00,24.2,49.2,0.0,10.4,7.3
2024-07-13 03:00:00,25.8,42.0,0.0,9.9,11.4
2024-07-13 04:00:00,27.1,57.4,0.0,9.5,5.1
2024-07-13 05:00:00,24.5,48.0,0.0,10.7,9.5
2024-07-13 06:00:00,26.6,49.1,0.0,10.1,6.1
2024-07-13 07:00:00,33.4,63.1,7.51,5.4,15.7
2024-07-13 08:00:00,29.7,65.2,0.0,9.4,11.4
2024-07-13 09:00:00,35.0,61.2,2.72,8.7,10.8
2024-07-13 10:00:00,35.5,73.1,0.0,9.5,6.0
2024-07-13 11:00:00,32.4,79.9,0.0,10.0,5.8
2024-07-13 12:00:00,35.6,71.3,0.0,9.1,5.9
2024-07-13 13:00:00,32.5,77.1,3.29,7.6,7.0
2024-07-13 14:00:00,30.2,82.5,0.0,10.7,5.5
2024-07-13 15:00:00,33.6,81.4,0.0,9.6,9.5
2024-07-13 16:00:00,29.6,74.3,0.27,9.8,8.4
2024-07-13 17:00:00,29.1,65.0,0.0,10.0,12.0
2024-07-13 18:00:00,27.8,64.9,0.07,10.0,7.2
2024-07-13 19:00:00,25.5,68.6,0.79,9.0,5.0
2024-07-13 20:00:00,25.0,55.2,0.0,10.3,7.4
2024-07-13 21:00:00,23.2,50.8,0.0,10.6,5.7
2024-07-13 22:00:00,26.0,43.1,0.51,10.9,9.4
2024-07-13 23:00:00,23.6,46.2,1.91,9.3,14.0
2024-07-14 00:00:00,21.6,43.4,0.0,10.4,10.3
2024-07-14 01:00:00,20.7,48.3,0.0,9.9,6.7
2024-07-14 02:00:00,25.8,47.8,0.0,10.6,13.8
2024-07-14 03:00:00,24.7,44.5,0.0,10.2,9.4
2024-07-14 04:00:00,27.7,52.5,0.0,9.5,7.5
2024-07-14 05:00:00,28.6,43.0,0.0,9.5,6.5
2024-07-14 06:00:00,24.7,49.5,0.0,10.2,8.2
2024-07-14 07:00:00,32.3,59.5,0.0,9.5,6.3
2024-07-14 08:00:00,29.2,55.4,1.7,8.9,6.3
2024-07-14 09:00:00,33.7,70.7,5.02,6.7,6.5
2024-07-14 10:00:00,34.6,69.4,0.23,9.1,5.4
2024-07-14 11:00:00,30.6,78.6,0.89,9.6,5.1
2024-07-14 12:00:00,34.3,72.7,0.24,9.9,6.4
2024-07-14 13:00:00,30.7,78.4,7.38,6.6,7.4
2024-07-14 14:00:00,33.5,76.5,1.22,9.3,14.4
2024-07-14 15:00:00,32.7,81.4,0.97,10.2,5.9
2024-07-14 16:00:00,33.7,72.6,0.0,9.5,8.6
2024-07-14 17:00:00,31.0,63.0,0.0,8.4,5.5
2024-07-14 18:00:00,28.4,70.7,0.0,10.9,11.0
2024-07-14 19:00:00,28.3,73.8,0.0,10.1,6.5
2024-07-14 20:00:00,25.9,56.9,0.0,9.9,5.3
2024-07-14 21:00:00,23.2,46.4,0.0,10.4,6.6
2024-07-14 22:00:00,22.6,50.8,0.0,9.7,7.6
2024-07-14 23:00:00,22.7,48.1,0.0,9.8,9.5
2024-07-15 00:00:00,19.6,43.5,0.94,9.5,5.9
2024-07-15 01:00:00,22.4,44.6,0.0,10.3,12.4
2024-07-15 02:00:00,24.2,40.1,0.0,10.0,6.5
2024-07-15 03:00:00,25.7,47.3,0.0,10.2,6.5
2024-07-15 04:00:00,28.8,42.7,0.0,11.2,9.5
2024-07-15 05:00:00,30.3,47.0,0.0,10.3,5.1
2024-07-15 06:00:00,29.0,61.1,0.0,10.8,6.3
2024-07-15 07:00:00,23.7,59.3,0.0,9.2,6.7
2024-07-15 08:00:00,31.6,64.1,0.0,10.2,5.6
2024-07-15 09:00:00,33.1,59.0,0.0,9.6,7.2
2024-07-15 10:00:00,30.7,64.1,0.0,9.8,7.9
2024-07-15 11:00:00,32.4,68.3,0.0,9.7,6.0
2024-07-15 12:00:00,32.3,75.6,0.0,9.3,9.0
2024-07-15 13:00:00,34.5,67.2,0.0,10.0,7.5
2024-07-15 14:00:00,32.2,79.0,0.0,9.7,7.6
2024-07-15 15:00:00,32.5,77.7,2.04,8.9,6.7
2024-07-15 16:00:00,30.9,74.7,0.0,10.4,5.0
2024-07-15 17:00:00,30.9,67.9,0.0,10.1,5.0
2024-07-15 18:00:00,29.1,72.4,0.0,9.9,6.6
2024-07-15 19:00:00,24.4,62.0,0.04,9.4,6.7
2024-07-15 20:00:00,25.9,48.5,0.0,9.9,11.2
2024-07-15 21:00:00,25.1,55.4,2.03,8.4,11.7
2024-07-15 22:00:00,26.8,57.2,0.0,10.2,16.3
2024-07-15 23:00:00,23.1,54.5,0.0,10.3,5.7
2024-07-16 00:00:00,22.3,48.4,0.0,10.1,6.3
2024-07-16 01:00:00,24.5,44.6,0.0,10.5,7.3
2024-07-16 02:00:00,22.8,42.1,0.0,9.3,5.2
2024-07-16 03:00:00,24.5,43.5,0.0,10.0,8.1
2024-07-16 04:00:00,23.7,52.3,0.0,9.9,10.7
2024-07-16 05:00:00,25.7,43.6,2.09,8.7,7.6
2024-07-16 06:00:00,30.6,48.0,0.0,10.2,6.2
2024-07-16 07:00:00,29.0,53.6,0.0,10.6,14.7
2024-07-16 08:00:00,27.7,65.8,1.36,9.9,5.4
2024-07-16 09:00:00,35.3,72.7,0.0,9.6,6.3
2024-07-16 10:00:00,30.0,68.3,0.45,10.3,7.7
2024-07-16 11:00:00,31.2,70.7,0.0,9.9,6.3
2024-07-16 12:00:00,33.0,80.2,0.5,9.2,6.5
2024-07-16 13:00:00,30.3,72.7,0.0,10.4,5.0
2024-07-16 14:00:00,33.4,71.7,0.0,9.4,6.9
2024-07-16 15:00:00,29.5,77.2,0.0,10.9,6.2
2024-07-16 16:00:00,30.8,67.1,2.4,8.6,7.3
2024-07-16 17:00:00,27.2,74.8,0.0,10.3,7.1
2024-07-16 18:00:00,24.2,71.5,0.0,10.0,6.7
2024-07-16 19:00:00,24.8,60.2,0.0,9.6,10.8
2024-07-16 20:00:00,26.2,55.7,0.0,9.4,10.3
2024-07-16 21:00:00,26.2,56.9,0.43,9.7,5.4
2024-07-16 22:00:00,24.7,56.1,4.76,7.9,5.5
2024-07-16 23:00:00,21.1,50.5,0.0,10.0,8.9
2024-07-17 00:00:00,21.6,47.6,0.0,10.6,6.1
2024-07-17 01:00:00,23.3,46.6,2.12,9.3,6.5
2024-07-17 02:00:00,24.0,48.5,0.0,9.7,9.1
2024-07-17 03:00:00,24.3,37.2,1.76,9.2,5.4
2024-07-17 04:00:00,26.6,47.9,0.0,9.5,7.2
2024-07-17 05:00:00,28.6,37.5,2.03,9.2,14.2
2024-07-17 06:00:00,26.0,51.9,0.0,10.0,6.1
2024-07-17 07:00:00,33.3,57.8,0.0,10.5,15.9
2024-07-17 08:00:00,28.0,62.2,0.0,10.1,5.3
2024-07-17 09:00:00,30.8,72.9,0.0,9.9,11.8
2024-07-17 10:00:00,29.5,66.2,0.0,10.2,7.8
2024-07-17 11:00:00,34.7,68.8,0.0,10.0,6.9
2024-07-17 12:00:00,33.1,77.4,0.0,10.5,11.6
2024-07-17 13:00:00,32.9,79.5,0.0,9.3,9.8
2024-07-17 14:00:00,34.2,80.1,0.0,10.6,9.7
2024-07-17 15:00:00,27.6,70.7,0.0,9.4,5.8
2024-07-17 16:00:00,32.5,58.2,0.55,10.0,5.3
2024-07-17 17:00:00,27.8,74.7,0.0,9.5,5.9
2024-07-17 18:00:00,27.4,71.2,0.0,11.4,6.9
2024-07-17 19:00:00,27.6,60.9,0.0,10.7,7.7
2024-07-17 20:00:00,27.1,56.5,0.0,11.1,10.9
2024-07-17 21:00:00,21.8,51.0,0.0,9.4,5.6
2024-07-17 22:00:00,23.4,60.2,2.38,9.0,6.5
2024-07-17 23:00:00,21.6,42.6,0.0,10.3,5.3
2024-07-18 00:00:00,21.2,41.8,0.0,10.0,7.7
2024-07-18 01:00:00,20.1,48.0,0.0,9.2,11.2
2024-07-18 02:00:00,25.4,46.0,0.0,10.2,10.1
2024-07-18 03:00:00,24.7,45.8,4.21,8.1,8.4
2024-07-18 04:00:00,25.2,48.7,0.0,9.4,5.7
2024-07-18 05:00:00,26.1,49.6,0.0,9.2,13.2
2024-07-18 06:00:00,26.2,44.4,0.0,9.6,6.2
2024-07-18 07:00:00,30.4,66.5,0.0,9.2,7.1
2024-07-18 08:00:00,29.2,55.0,0.0,9.6,6.0
2024-07-18 09:00:00,30.1,55.1,0.0,9.7,9.9
2024-07-18 10:00:00,32.2,64.6,0.99,9.7,9.0
2024-07-18 11:00:00,33.0,77.1,0.0,9.6,6.9
2024-07-18 12:00:00,33.9,72.0,1.01,9.4,5.2
2024-07-18 13:00:00,32.1,83.4,0.0,10.7,21.3
2024-07-18 14:00:00,32.5,73.0,0.0,9.6,7.9
2024-07-18 15:00:00,32.5,74.8,0.0,10.1,5.4
2024-07-18 16:00:00,31.7,75.8,0.0,9.4,12.7
2024-07-18 17:00:00,30.5,71.9,0.0,9.8,8.7
2024-07-18 18:00:00,25.3,65.7,0.16,9.4,10.2
2024-07-18 19:00:00,26.5,70.5,0.0,10.0,12.6
2024-07-18 20:00:00,24.5,63.8,0.0,10.0,9.1
2024-07-18 21:00:00,26.4,56.8,0.0,9.8,7.4
2024-07-18 22:00:00,24.1,51.9,0.0,9.6,10.1
2024-07-18 23:00:00,23.3,40.3,0.0,9.6,5.9
2024-07-19 00:00:00,22.8,41.3,0.0,11.0,8.4
2024-07-19 01:00:00,23.5,40.8,0.05,9.7,11.1
2024-07-19 02:00:00,19.6,45.5,0.0,10.0,7.4
2024-07-19 03:00:00,26.0,52.6,0.0,10.5,9.1
2024-07-19 04:00:00,27.1,48.9,0.0,9.3,6.6
2024-07-19 05:00:00,27.7,49.6,0.0,10.8,16.8
2024-07-19 06:00:00,25.1,51.4,0.0,9.4,18.6
2024-07-19 07:00:00,28.0,58.0,0.0,10.0,6.4
2024-07-19 08:00:00,29.7,50.5,0.0,9.5,7.9
2024-07-19 09:00:00,32.2,58.6,1.51,9.3,8.2
2024-07-19 10:00:00,33.3,62.6,0.0,9.8,10.0
2024-07-19 11:00:00,35.1,74.5,0.0,9.6,8.1
2024-07-19 12:00:00,33.6,72.8,0.0,10.7,9.0
2024-07-19 13:00:00,31.5,72.9,0.0,9.8,6.4
2024-07-19 14:00:00,32.1,62.1,0.0,9.1,8.4
2024-07-19 15:00:00,31.0,74.8,0.0,10.6,10.4
2024-07-19 16:00:00,31.1,67.4,0.0,9.9,5.6
2024-07-19 17:00:00,27.2,69.5,0.0,10.0,10.2
2024-07-19 18:00:00,28.9,69.9,0.69,9.6,12.6
2024-07-19 19:00:00,23.5,66.6,0.0,9.7,5.3
2024-07-19 20:00:00,23.1,57.1,8.69,6.1,5.0
2024-07-19 21:00:00,23.2,56.9,0.0,9.7,8.1
2024-07-19 22:00:00,23.0,54.8,0.0,9.4,7.2
2024-07-19 23:00:00,23.6,46.4,0.0,11.2,10.1
2024-07-20 00:00:00,21.2,42.5,9.01,5.4,7.3
2024-07-20 01:00:00,22.8,46.8,0.0,9.9,5.6
2024-07-20 02:00:00,25.1,41.0,0.0,10.8,5.6
2024-07-20 03:00:00,25.7,45.8,2.18,8.4,11.7
2024-07-20 04:00:00,26.4,50.1,0.0,10.3,5.7
2024-07-20 05:00:00,27.1,54.4,0.0,9.6,8.1
2024-07-20 06:00:00,27.9,48.7,0.0,10.2,8.6
2024-07-20 07:00:00,30.1,46.9,0.0,10.4,6.3
2024-07-20 08:00:00,29.6,60.1,0.74,10.8,5.7
2024-07-20 09:00:00,29.1,74.9,0.0,10.2,7.3
2024-07-20 10:00:00,30.0,63.5,0.0,9.6,6.0
2024-07-20 11:00:00,34.9,67.1,0.0,8.9,5.5
2024-07-20 12:00:00,32.5,73.1,2.12,8.7,5.1
2024-07-20 13:00:00,32.3,79.3,1.77,9.2,5.6
2024-07-20 14:00:00,29.1,71.4,0.81,9.2,6.6
2024-07-20 15:00:00,32.6,76.9,1.77,9.2,5.1
2024-07-20 16:00:00,30.7,64.7,0.0,9.7,11.4
2024-07-20 17:00:00,29.6,70.3,0.0,9.6,7.3
2024-07-20 18:00:00,29.6,65.1,0.0,10.1,6.8
2024-07-20 19:00:00,28.5,66.8,0.84,10.1,7.7
2024-07-20 20:00:00,22.3,58.0,0.0,10.7,6.0
2024-07-20 21:00:00,24.1,61.8,0.0,9.3,9.0
2024-07-20 22:00:00,26.2,60.7,2.37,8.2,6.2
2024-07-20 23:00:00,26.7,47.7,0.0,10.2,6.2
2024-07-21 00:00:00,21.0,37.2,0.0,9.8,8.6
2024-07-21 01:00:00,23.4,52.5,0.84,9.9,6.3
2024-07-21 02:00:00,21.0,44.5,1.88,8.6,6.4
2024-07-21 03:00:00,21.7,41.8,1.1,8.9,5.7
2024-07-21 04:00:00,26.1,44.8,0.0,9.9,9.9
2024-07-21 05:00:00,27.4,41.4,0.14,9.7,7.1
2024-07-21 06:00:00,30.6,55.6,0.0,9.7,9.5
2024-07-21 07:00:00,30.5,58.6,0.0,9.5,5.0
2024-07-21 08:00:00,28.6,61.9,0.0,9.4,5.9
2024-07-21 09:00:00,30.8,62.1,0.0,10.0,6.3
2024-07-21 10:00:00,31.7,59.5,4.53,7.9,10.7
2024-07-21 11:00:00,35.2,75.9,3.54,8.9,11.6
2024-07-21 12:00:00,34.2,72.7,0.0,10.0,5.5
2024-07-21 13:00:00,35.1,81.3,0.0,9.8,13.7
2024-07-21 14:00:00,36.6,74.1,1.98,7.9,5.3
2024-07-21 15:00:00,33.4,74.0,0.0,9.6,5.3
2024-07-21 16:00:00,32.4,68.3,0.0,9.5,15.3
2024-07-21 17:00:00,31.2,75.1,0.0,9.8,6.6
2024-07-21 18:00:00,30.1,59.4,1.21,10.2,5.8
2024-07-21 19:00:00,27.9,69.7,1.65,9.4,6.5
2024-07-21 20:00:00,25.5,57.5,0.0,9.9,5.1
2024-07-21 21:00:00,24.0,58.4,0.0,9.4,5.9
2024-07-21 22:00:00,22.4,50.6,0.0,10.2,6.5
2024-07-21 23:00:00,26.0,52.2,0.54,9.3,8.6
2024-07-22 00:00:00,23.1,44.2,1.93,9.0,5.2
2024-07-22 01:00:00,24.6,50.0,0.0,10.0,6.1
2024-07-22 02:00:00,23.8,36.1,0.0,10.8,5.5
2024-07-22 03:00:00,27.2,38.7,0.0,10.2,5.6
2024-07-22 04:00:00,24.4,45.6,0.0,9.9,5.9
2024-07-22 05:00:00,26.4,43.3,0.0,9.8,17.8
2024-07-22 06:00:00,26.2,56.3,0.0,9.1,17.1
2024-07-22 07:00:00,26.8,49.7,0.0,10.0,8.9
2024-07-22 08:00:00,32.6,64.3,0.0,10.1,7.3
2024-07-22 09:00:00,32.8,70.7,0.0,9.3,8.9
2024-07-22 10:00:00,35.7,69.0,0.0,10.9,5.6
2024-07-22 11:00:00,32.9,77.1,0.59,9.4,6.2
2024-07-22 12:00:00,32.5,65.4,0.0,9.0,5.3
2024-07-22 13:00:00,31.2,64.7,0.0,9.7,16.3
2024-07-22 14:00:00,35.3,81.6,2.02,8.5,12.1
2024-07-22 15:00:00,31.2,77.8,0.0,10.0,7.7
2024-07-22 16:00:00,35.3,62.3,0.0,9.7,5.9
2024-07-22 17:00:00,31.1,71.4,0.0,9.9,5.5
2024-07-22 18:00:00,29.4,67.8,0.0,9.7,5.6
2024-07-22 19:00:00,23.7,77.4,0.0,9.9,7.1
2024-07-22 20:00:00,23.2,67.1,0.0,9.7,6.7
2024-07-22 21:00:00,25.6,56.6,0.0,9.8,7.0
2024-07-22 22:00:00,24.1,57.0,0.0,9.8,6.5
2024-07-22 23:00:00,23.7,59.2,3.12,8.5,8.3
2024-07-23 00:00:00,23.9,41.7,0.0,8.6,9.5
2024-07-23 01:00:00,21.6,45.0,0.0,10.4,5.3
2024-07-23 02:00:00,25.7,40.0,0.0,9.7,6.7
2024-07-23 03:00:00,26.1,47.4,0.0,10.2,6.8
2024-07-23 04:00:00,24.7,39.5,0.0,9.6,6.4
2024-07-23 05:00:00,26.0,44.2,0.0,10.2,7.4
2024-07-23 06:00:00,27.7,42.5,0.71,9.6,6.3
2024-07-23 07:00:00,26.6,60.0,0.45,9.6,5.5
2024-07-23 08:00:00,33.3,66.5,0.0,10.0,13.7
2024-07-23 09:00:00,25.9,70.6,0.0,10.2,10.2
2024-07-23 10:00:00,31.0,64.2,0.0,10.2,6.6
2024-07-23 11:00:00,34.6,64.9,0.0,9.3,5.0
2024-07-23 12:00:00,33.9,70.6,3.63,8.3,5.6
2024-07-23 13:00:00,32.7,71.8,0.0,9.8,8.3
2024-07-23 14:00:00,33.4,76.6,0.0,10.0,13.3
2024-07-23 15:00:00,32.5,75.7,2.5,7.8,8.1
2024-07-23 16:00:00,30.2,72.6,0.0,11.1,6.5
2024-07-23 17:00:00,26.5,64.5,0.0,9.8,11.8
2024-07-23 18:00:00,28.1,68.3,4.06,7.9,7.7
2024-07-23 19:00:00,29.0,75.1,0.0,10.5,8.8
